1,2,3,4,5,6,7
"(1, 0.2212685698161372)","(2, 0.0939027504503914)","(3, 0.900843243237702)","(4, 0.9153470118182586)","(5, 0.8474914760236024)","(6, 0.3316787016899657)","(7, 0.4701439306571552)"
"(1, 0.0992459176749391)","(2, 0.0389280657008427)","(3, 0.863122250349164)","(4, 0.9489714471908416)","(5, 0.833301773425307)","(6, 0.4066185495618899)","(7, 0.4246384253704828)"
"(1, 0.1307277838793242)","(2, 0.1117937633262716)","(3, 0.7966082400677837)","(4, 0.8388624361850219)","(5, 0.927818198348512)","(6, 0.5058622695456715)","(7, 0.4501915170248183)"
"(1, 0.1524226216448989)","(2, 0.0290515624040382)","(3, 0.8476860189264619)","(4, 0.919939384814658)","(5, 0.7992490308031093)","(6, 0.4475086935292272)","(7, 0.3654449504654611)"
"(1, 0.1360278050979602)","(2, 0.1494609989881681)","(3, 0.8559588375254052)","(4, 0.9042370389181478)","(5, 0.8877296964857003)","(6, 0.4224205700292187)","(7, 0.2531466875517082)"
"(1, 0.17000833768426)","(2, 0.1121873093285729)","(3, 0.9519100293373748)","(4, 0.8637770678942343)","(5, 0.7820309499984637)","(6, 0.408401754610865)","(7, 0.3945667550589827)"
"(1, 0.1759589674892252)","(2, 0.0823410004857639)","(3, 0.8702232867080165)","(4, 0.8483045950571084)","(5, 0.801917807085176)","(6, 0.4682612328265606)","(7, 0.4139191308675273)"
"(1, 0.1971900219363753)","(2, 0.1933891062114538)","(3, 0.9137069231326074)","(4, 0.8846307405520181)","(5, 0.7887016176407455)","(6, 0.3579561653799996)","(7, 0.4242521670366443)"
"(1, 0.0485738360619259)","(2, 0.1947710123689936)","(3, 0.7799660301836947)","(4, 0.880268037418838)","(5, 0.8241394030803152)","(6, 0.4597307917907874)","(7, 0.3168535336158027)"
"(1, 0.0595172233343086)","(2, 0.0812621649860187)","(3, 0.8230072211586474)","(4, 0.8927214373068802)","(5, 0.8599330397882714)","(6, 0.3963487404267495)","(7, 0.2817142596926455)"
