1,2,3,4,5,6,7,8
"(1, 0.1031007627036852)","(2, 0.2164046866007083)","(3, 0.5392738869242625)","(4, 0.4419395876354847)","(5, 0.2257326485374966)","(6, 0.2498278305313902)","(7, 0.6375031876554232)","(8, 0.5531995817371661)"
"(1, 0.2516221584527506)","(2, 0.3046363821874652)","(3, 0.474435092182983)","(4, 0.5952422330847574)","(5, 0.1861993667164601)","(6, 0.0895959618724447)","(7, 0.6042008054607603)","(8, 0.5807664844209885)"
"(1, 0.1662949537530865)","(2, 0.1490895222699038)","(3, 0.4210852997386575)","(4, 0.5963847006643124)","(5, 0.1414729194558922)","(6, 0.1716793590549709)","(7, 0.4970876975778163)","(8, 0.5469361138079402)"
"(1, 0.0975325195175362)","(2, 0.1010119656587481)","(3, 0.5689182124626319)","(4, 0.5438002085882445)","(5, 0.2589481112874952)","(6, 0.1371838718709326)","(7, 0.630242235796961)","(8, 0.6466599954209913)"
"(1, 0.2883166454501987)","(2, 0.1371965131181545)","(3, 0.4155903693615706)","(4, 0.5804792409096493)","(5, 0.1875605021891021)","(6, 0.2331213293526503)","(7, 0.6218854955728309)","(8, 0.5176684168238792)"
"(1, 0.239162547819166)","(2, 0.1478819672946164)","(3, 0.6264601989850036)","(4, 0.5039079483806322)","(5, 0.092075446270304)","(6, 0.2542205743377307)","(7, 0.5537119882980914)","(8, 0.6296349555659726)"
"(1, 0.1623035236513907)","(2, 0.258964553039552)","(3, 0.6393711681384434)","(4, 0.4556223300147873)","(5, 0.1760638945241365)","(6, 0.3251727372375677)","(7, 0.4414791012377645)","(8, 0.4581471636281954)"
"(1, 0.0885983879529548)","(2, 0.2399208194066499)","(3, 0.4173901376388858)","(4, 0.4420407733404831)","(5, 0.158665337811544)","(6, 0.106503343983546)","(7, 0.5477975041245398)","(8, 0.4869903602534988)"
"(1, 0.1173533007353604)","(2, 0.0702338003164443)","(3, 0.4896054946736299)","(4, 0.6073502519371374)","(5, 0.2283018691950367)","(6, 0.3054188768237046)","(7, 0.6186540613227328)","(8, 0.473700594925767)"
"(1, 0.144586157010477)","(2, 0.2427737342737766)","(3, 0.4360500447283819)","(4, 0.537897303492367)","(5, 0.0939063148102951)","(6, 0.152662626801624)","(7, 0.4171675287991236)","(8, 0.478851179377207)"
"(1, 0.2401229234071188)","(2, 0.2866695112271367)","(3, 0.5473242782019654)","(4, 0.4434329910876536)","(5, 0.2832533888649399)","(6, 0.2046608774599325)","(7, 0.6046510561463248)","(8, 0.6249135285876699)"
